gtin14,jan3,jan4,jan13
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
05000000000000,500,5000,5000000000000
